# Created by Octave 4.0.0, Tue Sep 08 13:45:25 2015 Eastern Daylight Time <unknown@Loki>
# name: postparent
# type: matrix
# rows: 12
# columns: 12
 145 145 145 145 145 145 6 7 145 145 10 11
 145 145 145 145 145 145 18 19 145 10 22 23
 145 145 145 145 145 145 19 31 145 22 34 35
 145 145 145 145 145 145 31 145 145 145 35 145
 145 145 145 145 54 55 145 145 145 145 145 145
 145 145 145 65 66 54 79 145 145 145 145 145
 146 146 146 146 89 79 145 146 146 146 146 146
 146 146 146 100 90 146 146 146 146 146 146 146
 146 146 100 101 146 101 102 146 146 146 146 146
 146 146 146 146 112 113 146 146 118 106 118 146
 146 146 146 146 113 146 146 146 146 129 130 131
 146 146 146 146 146 146 146 146 129 141 142 146


